"DPTO_CCDGO","MPIO_CDPMP","DPTO_CNMBR","MPIO_CNMBR","IMPORTANCIA","VALOR","PESO_MPAL","CONSUMOS_CANTIDAD"
"05","05197","Antioquia","Cocorná","6","143.079964696077","0.119400162065651","0"
"05","05206","Antioquia","Concepción","7","53.0234662254828","0.0442480571899302","0"
"05","05209","Antioquia","Concordia","5","253.252828151999","0.211339363894616","0"
"05","05212","Antioquia","Copacabana","3","1004.76772296597","0.838478183967301","0"
"05","05234","Antioquia","Dabeiba","5","318.26520362159","0.265592160111269","0"
"05","05237","Antioquia","Don Matías","4","495.165093450553","0.413215033515242","0"
"05","05240","Antioquia","Ebéjico","6","142.805632223604","0.119171231748658","0"
"05","05250","Antioquia","El Bagre","3","1025.9412053043","0.856147444845723","0"
"05","05264","Antioquia","Entrerrios","4","380.39348749368","0.317438183270035","0"
"05","05266","Antioquia","Envigado","2","7245.54435416705","6.04640329608026","0"
"05","05282","Antioquia","Fredonia","5","270.694664402906","0.225894567898926","0"
"05","05284","Antioquia","Frontino","5","192.541508912482","0.160675797043621","0"
"05","05306","Antioquia","Giraldo","7","37.8394414136082","0.0315769957509809","0"
"05","05308","Antioquia","Girardota","2","1683.43246864087","1.40482358944704","0"
"05","05310","Antioquia","Gómez Plata","5","320.389590054563","0.267364959572925","0"
"05","05313","Antioquia","Granada","7","69.8080146292027","0.0582547548003181","0"
"05","05315","Antioquia","Guadalupe","7","61.5074536243076","0.0513279406141005","0"
"05","05318","Antioquia","Guarne","3","1146.10568585015","0.956424646354583","0"
"05","05321","Antioquia","Guatapé","5","272.243747392659","0.227187276912537","0"
"05","05347","Antioquia","Heliconia","6","149.642555725394","0.124876641138982","0"
"05","05353","Antioquia","Hispania","7","55.1753525923165","0.046043805333233","0"
"05","05360","Antioquia","Itagüi","2","6353.91055458581","5.30233531703545","0"
"05","05361","Antioquia","Ituango","5","211.153996845584","0.176207909316488","0"
"05","05364","Antioquia","Jardín","5","185.09342086946","0.154460371136122","0"
"05","05368","Antioquia","Jericó","5","217.359277906722","0.181386213392371","0"
"05","05376","Antioquia","La Ceja","3","558.180949520975","0.465801735248755","0"
"05","05380","Antioquia","La Estrella","2","1265.89396762922","1.0563879101726","0"
"05","05390","Antioquia","La Pintada","6","128.776361415311","0.107463811973072","0"
"05","05400","Antioquia","La Unión","5","252.74552522444","0.210916019844347","0"
"05","05411","Antioquia","Liborina","6","101.479753900031","0.0846848060648021","0"
"05","05425","Antioquia","Maceo","6","92.9188776320867","0.0775407589161484","0"
"05","05440","Antioquia","Marinilla","3","723.978201938411","0.604159463046156","0"
"05","05467","Antioquia","Montebello","6","117.797722912327","0.0983021433963364","0"
"05","05475","Antioquia","Murindó","7","34.6803604529117","0.0289407442011088","0"
"05","05480","Antioquia","Mutatá","5","216.324266691123","0.180522497028274","0"
"05","05483","Antioquia","Nariño","6","140.320683211297","0.1170975429871","150"
"05","05490","Antioquia","Necoclí","3","607.768688418822","0.507182679627996","0"
"05","05495","Antioquia","Nechí","5","311.088181887481","0.259602938908835","0"
"05","05501","Antioquia","Olaya","7","29.5237962466522","0.0246375938387422","0"
"05","05541","Antioquia","Peñol","6","151.053780405141","0.126054307458866","0"
"05","05543","Antioquia","Peque","7","82.655986577545","0.0689763812426055","0"
"05","05576","Antioquia","Pueblorrico","7","81.2775409491491","0.0678260690253865","0"
"05","05579","Antioquia","Puerto Berrío","3","581.038280892378","0.484876167339447","0"
"05","05585","Antioquia","Puerto Nare","4","405.240895623234","0.33817333346302","0"
"05","05591","Antioquia","Puerto Triunfo","5","192.757065197108","0.160855678659983","0"
"05","05604","Antioquia","Remedios","4","454.50542726798","0.379284561544225","0"
"05","05607","Antioquia","Retiro","5","257.523074852953","0.214902882722967","0"
"05","05615","Antioquia","Rionegro","2","3081.94046659346","2.57187784445991","0"
"05","05628","Antioquia","Sabanalarga","7","74.9727822858183","0.0625647509380809","0"
"05","05631","Antioquia","Sabaneta","2","2469.30943675158","2.06063754324133","0"
"05","05642","Antioquia","Salgar","5","187.80770668097","0.156725441346861","0"
"05","05647","Antioquia","San Andrés de Cuerquía","7","63.7149686879183","0.0531701108782417","0"
"05","05649","Antioquia","San Carlos","3","724.035607563612","0.604207368012913","0"
"05","05652","Antioquia","San Francisco","7","49.3276488455845","0.0411638993550981","0"
"05","05656","Antioquia","San Jerónimo","6","137.224337316951","0.114513643820075","0"
"05","05658","Antioquia","San José de La Montaña","7","42.121510697068","0.0351503805187748","0"
"05","05659","Antioquia","San Juan de Urabá","4","344.024278126108","0.287088095457869","0"
"05","05660","Antioquia","San Luis","6","109.351767426895","0.0912539975856911","0"
"05","05664","Antioquia","San Pedro de los Milagros","3","878.006740816625","0.732696205027183","0"
"05","05665","Antioquia","San Pedro de Uraba","5","289.657815398576","0.241719308329691","0"
"05","05667","Antioquia","San Rafael","5","186.126945534139","0.155322846974186","0"
"05","05670","Antioquia","San Roque","6","175.413483537382","0.146382468064993","0"
"05","05674","Antioquia","San Vicente","5","230.45809533704","0.19231717026932","0"
"05","05679","Antioquia","Santa Bárbara","5","255.580924017658","0.213282158780361","0"
"05","05686","Antioquia","Santa Rosa de Osos","3","679.578665286811","0.56710807095851","0"
"05","05690","Antioquia","Santo Domingo","5","210.14788327884","0.175368308026533","0"
"05","05697","Antioquia","El Santuario","5","308.517386248806","0.257457611178656","0"
"05","05736","Antioquia","Segovia","3","666.976564919913","0.556591624233272","0"
"05","05756","Antioquia","Sonson","3","859.123909736801","0.716938491527754","0"
"05","05761","Antioquia","Sopetrán","6","125.007913075213","0.104319043636712","0"
"05","05789","Antioquia","Támesis","5","199.568400954089","0.166539735089509","0"
"05","05790","Antioquia","Tarazá","4","425.881521639844","0.355397925995977","0"
"05","05792","Antioquia","Tarso","7","83.9069241473295","0.0700202880459343","0"
"05","05809","Antioquia","Titiribí","6","129.622869978671","0.108170222964086","0"
"05","05819","Antioquia","Toledo","7","66.1915547029632","0.0552368207225864","0"
"05","05837","Antioquia","Turbo","2","2665.03607946677","2.22397133291901","0"
"05","05842","Antioquia","Uramita","7","69.8937124202758","0.0583262695659565","0"
"05","05847","Antioquia","Urrao","4","361.344942128415","0.301542181278711","0"
"05","05854","Antioquia","Valdivia","6","176.43405941609","0.147234138147361","0"
"05","05856","Antioquia","Valparaíso","7","78.5349947989757","0.0655374155755565","0"
"05","05858","Antioquia","Vegachí","6","141.898550718676","0.118414272666895","0"
"05","05861","Antioquia","Venecia","6","139.587861230302","0.116486003394664","0"
"05","05873","Antioquia","Vigía del Fuerte","7","66.0991990028583","0.0551597499350472","0"
"05","05885","Antioquia","Yalí","7","72.0739215941045","0.0601456530781422","0"
"05","05887","Antioquia","Yarumal","3","551.765611674911","0.460448138886378","0"
"05","05890","Antioquia","Yolombó","5","233.683188683328","0.195008509123377","0"
"05","05893","Antioquia","Yondó","3","669.65724987128","0.558828654542303","10"
"05","05895","Antioquia","Zaragoza","3","590.651481880376","0.492898378963378","0"
"08","08001","Atlántico","Barranquilla","1","24184.3026073788","68.4607409262209","411601"
"08","08078","Atlántico","Baranoa","3","691.563176084644","1.95767180888648","20647"
"08","08137","Atlántico","Campo de La Cruz","6","105.525015604933","0.29871941613733","5156"
"08","08141","Atlántico","Candelaria","7","75.8372848697232","0.214679612486739","3974"
"08","08296","Atlántico","Galapa","3","664.094691678042","1.87991423095977","32736"
"08","08372","Atlántico","Juan de Acosta","6","128.724460772784","0.364392230071759","13036"
"08","08421","Atlántico","Luruaco","6","166.416218204917","0.471089771965231","8342"
"08","08433","Atlántico","Malambo","2","1694.13284074691","4.7957384336396","35193"
"08","08436","Atlántico","Manatí","6","111.420752620024","0.315409023892906","4688"
"08","08520","Atlántico","Palmar de Varela","6","146.775879302587","0.415492049131358","7160"
"08","08549","Atlántico","Piojó","7","35.6248970836714","0.100846689249761","1352"
"08","08558","Atlántico","Polonuevo","6","122.573884416544","0.346981225036494","5156"
"08","08560","Atlántico","Ponedera","6","175.55717276219","0.49696591699713","5104"
"08","08573","Atlántico","Puerto Colombia","5","324.592740751483","0.918854675773828","18333"
"08","08606","Atlántico","Repelón","6","177.211171420552","0.50164804389079","6364"
"08","08634","Atlántico","Sabanagrande","5","280.398993708792","0.793751350862345","8239"
"08","08638","Atlántico","Sabanalarga","3","600.946489887608","1.70115477889219","37423"
"08","08675","Atlántico","Santa Lucía","7","66.5268704246458","0.188323761685993","3404"
"08","08685","Atlántico","Santo Tomás","6","166.31121803794","0.470792538286622","7507"
"08","08758","Atlántico","Soledad","2","5209.32270964279","14.7465113307473","183757"
"08","08770","Atlántico","Suan","7","56.4958671388495","0.159928073444421","2767"
"08","08832","Atlántico","Tubará","7","87.3092798224626","0.247154449041538","4321"
"08","08849","Atlántico","Usiacurí","7","54.1331327128136","0.153239662699471","1649"
"11","11001","Bogotá Distrito Capital","Bogotá Distrito Capital","1","205023.739806664","100","2368154"
"13","13001","Bolívar","Cartagena de Indias","1","18885.8161670888","70.3275260221843","0"
"13","13006","Bolívar","Achí","6","172.460474341459","0.642213097371095","0"
"13","13030","Bolívar","Altos del Rosario","7","57.7504381910514","0.215052683386348","0"
"13","13042","Bolívar","Arenal","7","77.5073836466988","0.288624144813164","0"
"13","13052","Bolívar","Arjona","4","432.69250415868","1.61127234727894","0"
"13","13062","Bolívar","Arroyohondo","7","50.230848264341","0.187051025868975","0"
"13","13074","Bolívar","Barranco de Loba","6","89.1979770841353","0.33215790088238","0"
"13","13140","Bolívar","Calamar","6","145.532126114942","0.54193656741445","0"
"13","13160","Bolívar","Cantagallo","4","382.99655254158","1.42621318437978","158"
"13","13188","Bolívar","Cicuco","6","89.3624869294965","0.332770507207052","0"
"13","13212","Bolívar","Córdoba","7","74.8061875895559","0.278565356020611","0"
"13","13222","Bolívar","Clemencia","6","112.928925355749","0.420527864210276","281"
"13","13244","Bolívar","El Carmen de Bolívar","4","452.892820998441","1.68649484736238","0"
"13","13248","Bolívar","El Guamo","7","56.1888740777819","0.20923768763294","0"
"13","13268","Bolívar","El Peñón","7","53.4107869299595","0.198892569664417","0"
"13","13300","Bolívar","Hatillo de Loba","7","62.1126329932125","0.231296745371735","0"
"13","13430","Bolívar","Magangué","3","1079.92250901984","4.0214453896563","0"
"13","13433","Bolívar","Mahates","5","221.187371813979","0.823663669570919","0"
"13","13440","Bolívar","Margarita","7","51.6581441732534","0.192366029959204","0"
"13","13442","Bolívar","María La Baja","4","328.026864144975","1.2215155341993","0"
"13","13458","Bolívar","Montecristo","6","102.966468147629","0.383429389759913","0"
"13","13468","Bolívar","Mompós","5","298.023982309095","1.109789970719","0"
"13","13473","Bolívar","Morales","6","150.237324101189","0.559457914169586","805"
"13","13490","Bolívar","Norosí","7","41.3891240039204","0.154125967851662","0"
"13","13549","Bolívar","Pinillos","6","126.169317865828","0.469832805048323","0"
"13","13580","Bolívar","Regidor","7","80.3604780100168","0.299248576731","0"
"13","13600","Bolívar","Río Viejo ","6","102.045362188005","0.379999349841517","24"
"13","13620","Bolívar","San Cristóbal","7","30.3146498239584","0.11288653376088","0"
"13","13647","Bolívar","San Estanislao","6","96.7492308741176","0.36027746917197","0"
"13","13650","Bolívar","San Fernando","7","63.7155664614029","0.237265793476336","0"
"13","13654","Bolívar","San Jacinto","6","168.865975896401","0.628827804371579","0"
"13","13655","Bolívar","San Jacinto del Cauca","6","101.097780924806","0.376470720453401","0"
"13","13657","Bolívar","San Juan Nepomuceno","5","244.674980927592","0.911127479793486","0"
"13","13667","Bolívar","San Martín de Loba","6","94.3719989787334","0.351425067109795","0"
"13","13670","Bolívar","San Pablo","5","300.561846141802","1.11924053844434","676"
"13","13673","Bolívar","Santa Catalina","6","90.1903669781191","0.335853389892536","11"
"13","13683","Bolívar","Santa Rosa","6","111.307958852895","0.414491664191067","0"
"13","13688","Bolívar","Santa Rosa del Sur","5","268.603479640618","1.00023308693398","0"
"13","13744","Bolívar","Simití","4","384.411821670805","1.43148340281426","0"
"13","13760","Bolívar","Soplaviento","7","42.2589940307808","0.157365213982658","0"
"13","13780","Bolívar","Talaigua Nuevo","7","87.2477795481636","0.324895701211155","0"
"13","13810","Bolívar","Tiquisio","6","119.371457888357","0.444518745532382","0"
"13","13836","Bolívar","Turbaco","3","559.521415501505","2.08356136481006","0"
"13","13838","Bolívar","Turbaná","6","104.056712611519","0.387489272331385","0"
"13","13873","Bolívar","Villanueva","6","123.153688589511","0.458603121113718","26"
"13","13894","Bolívar","Zambrano","7","85.7387894543237","0.319276482049386","0"
"15","15001","Boyacá","Tunja","2","3099.84189703607","15.6472837170362","74765"
"15","15022","Boyacá","Almeida","7","14.2033893811148","0.0716954189187334","165"
"15","15047","Boyacá","Aquitania","5","317.951089040366","1.60494343376422","2046"
"15","15051","Boyacá","Arcabuco","6","139.862863791448","0.705995332637607","1009"
"15","15087","Boyacá","Belén","6","140.694458301636","0.710193029059122","1809"
"15","15090","Boyacá","Berbeo","7","15.4452881753477","0.0779642363057709","200"
"15","15092","Boyacá","Betéitiva","7","17.9134643366744","0.0904230177348598","110"
"15","15097","Boyacá","Boavita","7","59.3129190840172","0.299397873769183","970"
"15","15104","Boyacá","Boyacá","7","61.8144309061658","0.31202492589081","235"
"15","15106","Boyacá","Briceño","7","20.8389179403772","0.10519002974987","201"
"15","15109","Boyacá","Buenavista","7","41.260623603874","0.208274068586842","287"
"15","15114","Boyacá","Busbanzá","7","7.9801622680708","0.0402820102650668","164"
"15","15131","Boyacá","Caldas","7","83.0901831138468","0.419419993815163","243"
"15","15135","Boyacá","Campohermoso","7","35.5564700422612","0.179480822960529","383"
"15","15162","Boyacá","Cerinza","7","27.4018049414963","0.138317962825279","643"
"15","15172","Boyacá","Chinavita","7","33.1515954469973","0.167341573171058","651"
"15","15176","Boyacá","Chiquinquirá","3","764.167318495366","3.85733957954973","19607"
"15","15180","Boyacá","Chiscas","7","36.7394076773859","0.185452018076658","532"
"15","15183","Boyacá","Chita","7","77.0341322300929","0.388850452035142","921"
"15","15185","Boyacá","Chitaraque","7","51.1153414451694","0.258018401083776","616"
"15","15187","Boyacá","Chivatá","7","38.1906496968392","0.192777551563441","179"
"15","15189","Boyacá","Ciénega","7","53.1210601583002","0.268142804457682","581"
"15","15204","Boyacá","Cómbita","6","134.942612974106","0.681159046447807","701"
"15","15212","Boyacá","Coper","7","30.104165379983","0.151958852229067","671"
"15","15215","Boyacá","Corrales","7","59.7923642545826","0.301818001911128","583"
"15","15218","Boyacá","Covarachía","7","26.2374985620786","0.132440813971422","237"
"15","15223","Boyacá","Cubará","7","56.5881879302377","0.285644062177501","778"
"15","15224","Boyacá","Cucaita","7","50.9537437749895","0.257202693484064","557"
"15","15226","Boyacá","Cuítiva","7","16.4877537538645","0.083226361025065","166"
"15","15232","Boyacá","Chíquiza","6","163.673013396814","0.826183451449885","164"
"15","15236","Boyacá","Chivor","7","18.7371451944253","0.0945807678723245","250"
"15","15238","Boyacá","Duitama","2","1654.3298831181","8.35067397065349","46909"
"15","15244","Boyacá","El Cocuy","7","54.8993459778759","0.277119179277149","893"
"15","15248","Boyacá","El Espino","7","31.8557618411328","0.160800505350657","535"
"15","15272","Boyacá","Firavitoba","7","55.1226051313979","0.278246139758883","922"
"15","15276","Boyacá","Floresta","7","31.2448743984183","0.157716887071781","549"
"15","15293","Boyacá","Gachantivá","7","25.7905386946609","0.130184664113488","317"
"15","15296","Boyacá","Gameza","7","63.3238680035603","0.319644214648257","454"
"15","15299","Boyacá","Garagoa","6","150.9219744947","0.76181916126492","5452"
"15","15317","Boyacá","Guacamayas","7","13.9420490736544","0.0703762335946561","285"
"15","15322","Boyacá","Guateque","6","113.385803212289","0.572345265106299","3560"
"15","15325","Boyacá","Guayatá","7","48.173495784119","0.243168645761028","680"
"15","15332","Boyacá","Güicán","7","50.6424048911902","0.255631126930424","630"
"15","15362","Boyacá","Iza","7","21.0521781712839","0.106266517986818","439"
"15","15367","Boyacá","Jenesano","7","72.753478926913","0.367242705913261","1119"
"15","15368","Boyacá","Jericó","7","47.261020362644","0.238562681238033","488"
"15","15377","Boyacá","Labranzagrande","7","51.1261191166845","0.258072804272586","481"
"15","15380","Boyacá","La Capilla","7","22.0651530908206","0.111379780692051","499"
"15","15401","Boyacá","La Victoria","7","13.7502738862807","0.0694081968797535","166"
"15","15403","Boyacá","La Uvita","7","31.096615586351","0.156968510937441","611"
"15","15407","Boyacá","Villa de Leyva","6","159.023139611718","0.802711965877223","4382"
"15","15425","Boyacá","Macanal","7","64.2034444299268","0.324084112666067","528"
"15","15442","Boyacá","Maripí","7","59.7266235746477","0.301486158189784","285"
"15","15455","Boyacá","Miraflores","6","94.2560799010948","0.475782853854015","2228"
"15","15464","Boyacá","Mongua","7","45.5011125233888","0.229679074205367","710"
"15","15466","Boyacá","Monguí","7","48.6749021790649","0.245699629075615","916"
"15","15469","Boyacá","Moniquirá","5","233.018317532793","1.17622248063306","5557"
"15","15476","Boyacá","Motavita","6","112.985443640821","0.570324342745847","246"
"15","15480","Boyacá","Muzo","6","142.893828276933","0.721294939138831","1606"
"15","15491","Boyacá","Nobsa","3","955.077267654653","4.8210087724065","3007"
"15","15494","Boyacá","Nuevo Colón","7","56.3645402756396","0.284515140632343","475"
"15","15500","Boyacá","Oicatá","7","27.369520904789","0.138155000487628","222"
"15","15507","Boyacá","Otanche","7","83.5784772375508","0.421884789422404","1073"
"15","15511","Boyacá","Pachavita","7","24.0482369990407","0.121389928814856","244"
"15","15514","Boyacá","Páez","5","214.28309748863","1.08165143047323","600"
"15","15516","Boyacá","Paipa","5","316.280486782691","1.59651062061682","9838"
"15","15518","Boyacá","Pajarito","7","26.472662300491","0.133627866039599","367"
"15","15522","Boyacá","Panqueba","7","14.1672815516027","0.0715131549609097","339"
"15","15531","Boyacá","Pauna","7","76.9340209091005","0.388345113280816","805"
"15","15533","Boyacá","Paya","7","20.9939812189578","0.105972753254693","169"
"15","15537","Boyacá","Paz de Río","7","61.5808425226467","0.310845825849153","1037"
"15","15542","Boyacá","Pesca","7","63.0598358071356","0.318311441292352","1000"
"15","15550","Boyacá","Pisba","7","56.1830216137188","0.283598876481669","225"
"15","15572","Boyacá","Puerto Boyacá","2","1520.76942735961","7.67649173360847","19502"
"15","15580","Boyacá","Quípama","7","62.4097503778528","0.315029960658767","793"
"15","15599","Boyacá","Ramiriquí","6","112.352594429043","0.567129866544896","2114"
"15","15600","Boyacá","Ráquira","6","128.505326351822","0.648665114985343","1798"
"15","15621","Boyacá","Rondón","7","29.5623041655316","0.149223662358291","353"
"15","15632","Boyacá","Saboyá","5","321.054842195407","1.62061046060549","532"
"15","15638","Boyacá","Sáchica","7","37.8515004338117","0.191065604658636","947"
"15","15646","Boyacá","Samacá","5","261.189776826908","1.31842548031489","2930"
"15","15660","Boyacá","San Eduardo","7","23.3369297885135","0.117799414813566","355"
"15","15664","Boyacá","San José de Pare","7","46.5271331435567","0.234858188584925","436"
"15","15667","Boyacá","San Luis de Gaceno","7","70.5175516565992","0.355956263077995","957"
"15","15673","Boyacá","San Mateo","7","52.2565450142549","0.263778932303593","599"
"15","15676","Boyacá","San Miguel de Sema","7","36.5925757581639","0.184710844566815","1329"
"15","15681","Boyacá","San Pablo de Borbur","7","79.2060040950588","0.399813558024729","1019"
"15","15686","Boyacá","Santana","7","79.0312270095607","0.398931323789931","1278"
"15","15690","Boyacá","Santa María","4","518.68293706471","2.61819129652944","853"
"15","15693","Boyacá","Santa Rosa de Viterbo","6","102.3064803586","0.516419410226383","2678"
"15","15696","Boyacá","Santa Sofía","7","27.8823856313789","0.140743822805658","445"
"15","15720","Boyacá","Sativanorte","7","24.6581070540889","0.124468411556504","440"
"15","15723","Boyacá","Sativasur","7","20.798656306791","0.104986798351444","162"
"15","15740","Boyacá","Siachoque","5","206.755304812662","1.04365287710297","523"
"15","15753","Boyacá","Soatá","7","70.3255731304287","0.354987199955957","2773"
"15","15755","Boyacá","Socotá","6","117.34844844048","0.592347780142551","517"
"15","15757","Boyacá","Socha","5","208.849225205083","1.05422250211914","1543"
"15","15759","Boyacá","Sogamoso","2","1939.76566226403","9.79148765329974","45998"
"15","15761","Boyacá","Somondoco","7","42.9721246375911","0.216913329280163","415"
"15","15762","Boyacá","Sora","7","28.0477583256828","0.141578585852541","235"
"15","15763","Boyacá","Sotaquirá","6","102.717920809738","0.518496266300164","484"
"15","15764","Boyacá","Soracá","6","125.644609382513","0.634224878502407","587"
"15","15774","Boyacá","Susacón","7","25.3221871460215","0.127820534004827","284"
"15","15776","Boyacá","Sutamarchán","7","49.4816668836883","0.249771990391269","985"
"15","15778","Boyacá","Sutatenza","7","47.0511019596057","0.237503061773922","371"
"15","15790","Boyacá","Tasco","7","67.6628073533286","0.341546175229458","681"
"15","15798","Boyacá","Tenza","7","62.1124790911835","0.313529404076223","688"
"15","15804","Boyacá","Tibaná","6","93.2483146055381","0.470695888123654","921"
"15","15806","Boyacá","Tibasosa","4","420.11757989039","2.12065620938443","1810"
"15","15808","Boyacá","Tinjacá","7","23.4968026341192","0.118606415898439","506"
"15","15810","Boyacá","Tipacoque","7","27.28665043418","0.137736689551633","357"
"15","15814","Boyacá","Toca","6","149.923668806284","0.756779945439778","1566"
"15","15816","Boyacá","Togüí","7","50.0807210928511","0.25279587724873","370"
"15","15820","Boyacá","Tópaga","7","41.640353224064","0.210190855732844","706"
"15","15822","Boyacá","Tota","7","59.791648194616","0.301814387406315","375"
"15","15832","Boyacá","Tununguá","7","16.3464090469268","0.0825128856915424","106"
"15","15835","Boyacá","Turmequé","7","84.0423851167427","0.424226488917216","886"
"15","15837","Boyacá","Tuta","4","384.226946375785","1.93948860663535","1075"
"15","15839","Boyacá","Tutazá","6","93.4699231017004","0.471814516469465","82"
"15","15842","Boyacá","Umbita","6","117.683064907918","0.594036846545388","507"
"15","15861","Boyacá","Ventaquemada","5","300.698067350321","1.51785417749652","1392"
"15","15879","Boyacá","Viracachá","7","56.3009578020387","0.284194191036554","255"
"15","15897","Boyacá","Zetaquira","7","39.2149270530195","0.197947866350273","490"
"17","17001","Caldas","Manizales","2","6302.08384150078","49.2625985615996","36049"
"17","17013","Caldas","Aguadas","5","221.118308598071","1.72845407091452","2258"
"17","17042","Caldas","Anserma","4","441.982472942942","3.45492152809349","1222"
"17","17050","Caldas","Aranzazu","6","114.281275468585","0.893322389563101","1977"
"17","17088","Caldas","Belalcázar","5","255.737187305199","1.9990655015609","1081"
"17","17174","Caldas","Chinchiná","3","1063.36703432658","8.31220666896019","10269"
"17","17272","Caldas","Filadelfia","6","120.29851577324","0.940358401941235","510"
"17","17380","Caldas","La Dorada","3","675.356576990429","5.27917761409735","9971"
"17","17388","Caldas","La Merced","7","52.8911458370903","0.413443449875638","598"
"17","17433","Caldas","Manzanares","6","176.798846243655","1.38201439519107","1642"
"17","17442","Caldas","Marmato","5","220.037442555923","1.72000507669732","275"
"17","17444","Caldas","Marquetalia","6","115.565872755176","0.903363925352569","658"
"17","17446","Caldas","Marulanda","7","45.8504706398847","0.358407375369852","17"
"17","17486","Caldas","Neira","5","235.706246864864","1.84248615375449","1682"
"17","17495","Caldas","Norcasia","5","240.63566653079","1.88101880870665","538"
"17","17513","Caldas","Pácora","6","176.987971299233","1.38349276201786","1464"
"17","17524","Caldas","Palestina","5","189.515195046809","1.48141649805327","1712"
"17","17541","Caldas","Pensilvania","5","190.735946844241","1.49095896166574","2397"
"17","17614","Caldas","Riosucio","4","430.189972168833","3.36274102934374","6780"
"17","17616","Caldas","Risaralda","5","206.883832759128","1.61718495951824","1628"
"17","17653","Caldas","Salamina","5","206.922022118204","1.61748348094589","1599"
"17","17662","Caldas","Samaná","5","201.691184355636","1.57659467855622","1659"
"17","17665","Caldas","San José","7","83.521461926111","0.652876787047648","229"
"17","17777","Caldas","Supía","5","246.405079484389","1.92611758578061","2548"
"17","17867","Caldas","Victoria","6","89.5812846406168","0.700245660780066","913"
"17","17873","Caldas","Villamaría","4","372.411933737219","2.91109735329651","4940"
"17","17877","Caldas","Viterbo","6","116.280019560801","0.908946321316249","1894"
"18","18001","Caquetá","Florencia","2","1597.80031995093","43.1725350073383","60309"
"18","18029","Caquetá","Albania","7","48.2901833343492","1.30479985795535","1621"
"18","18094","Caquetá","Belén de Los Andaquies","6","106.569240668461","2.8794989060998","3080"
"18","18150","Caquetá","Cartagena del Chairá","5","247.768163064986","6.69469117014292","62"
"18","18205","Caquetá","Curillo","7","66.8340535427965","1.80585488701575","2560"
"18","18247","Caquetá","El Doncello","6","140.195902143569","3.78809067541337","5921"
"18","18256","Caquetá","El Paujil","6","106.232010556894","2.87038695474056","4127"
"18","18410","Caquetá","La Montañita","6","103.011459063601","2.78336771313008","2807"
"18","18460","Caquetá","Milán","6","90.7087947303564","2.45094995104898","1955"
